Elevation,Rank,Rank,Peak Name,Range,Quadrangle
"13,787'",116,1,Mosquito Peak,Mosquito,Climax
"13,706'",nr,1,Treasurevault Mountain,Mosquito,Climax
"13,682'",nr,1,Wood Mountain,San Juan,Handies Peak
"13,662'",167,1,Carson Peak,San Juan,Pole Creek Mountain
"13,632'",179,1,"""Electric Pass Peak""Formerly UN 13,635",Elks,Hayden Peak
"13,579'",200,1,Rosalie Peak,Front,Harris Park
"13,560'",nr,1,"Kuss PeakFormerly UN 13,548; AKA: Repeater Pk.",Mosquito,Climax
"13,537'",235,1,"""Epaulie""Epaulet Mtn.",Front,Harris Park
"13,522'",243,1,Trinchera Peak,Sangre de Cristo,Trinchera Peak
"13,541'",232,1,UN 13541,Sawatch,Independence Pass
"13,462'",283,1,Hanson Peak,San Juan,Handies Peak
"13,453'",291,1,"""Tundra Top""Formerly UN 13,450",San Juan,Pole Creek Mountain
"13,418'",nr,1,Mount Rhoda,San Juan,Howardsville
"13,405'",319,1,Bent Peak,San Juan,Pole Creek Mountain
"13,389'",330,1,Baldy Cinco,San Juan,Baldy Cinco
"13,353'",352,1,Kendall Mountain,San Juan,Silverton
"13,339'",363,1,Coney Benchmark,San Juan,Finger Mesa
"13,310'",392,1,"""Baldy no es Cinco""Formerly UN 13313",San Juan,Baldy Cinco
"13,290'",409,1,"""Fools Pyramid""Formerly UN13278",San Juan,Weminuche Pass
"13,281'",415,1,Seigal Mountain,San Juan,Handies Peak
"13,256'",435,1,UN 13256(Formerly UN 13260 D),San Juan,Finger Mesa
"13,224'",465,1,Fairview Peak,Sawatch,Fairview Peak
"13,206'",488,1,Bennett Peak,San Juan,Jasper
"13,173'",501,1,UN 13173Formerly UN 13162 B,Elks,Gothic
"13,158'",nr,1,"""Window Peak""UN 13158",San Juan,Rio Grande Pyramid
"13,120'",552,1,Francisco Peak,Sangre de Cristo,El Valle Creek
"13,112'",nr,1,Lomo Liso Mountain,Sangre de Cristo,El Valle Creek
"13,111'",560,1,Hancock PeakUN 13111,Sawatch,Garfield
"13,117'",554,1,UN 13117Formerly UN 13109,San Juan,Howardsville
"13,118'",553,1,"""Baldy Lejos""Formerly UN 13100 E",San Juan,Baldy Cinco
"13,078'",587,1,UN 13078Formerly UN 13075,San Juan,Handies Peak
"13,015'",nr,1,UN 13015Formerly UN 13020 A,Elks,Maroon Bells
"13,030'",620,1,"""The Unicorn""Formerly UN 13020",San Juan,Summit Peak
"13,013'",628,1,Pennsylvania Mountain,Mosquito,Climax
"13,591'",194,1,Mount Evans B,Mosquito,Climax
"13,591'",194,1,Mount Evans B,Mosquito,Climax
"13,988'",55,2,Stewart Peak,San Juan,Stewart Peak
"13,979'",57,2,"Ouray, Mount",Sawatch,Mount Ouray
"13,943'",63,2,Fletcher Mountain,Tenmile,Copper Mountain
"13,965'",59,2,Pacific Peak,Tenmile,Breckenridge
"13,942'",64,2,French Mountain,Sawatch,Mount Massive
"13,939'",65,2,Mount Hope,Sawatch,Mount Elbert
"13,911'",71,2,Red Mountain,Sangre de Cristo,Culebra Peak
"13,911'",71,2,Red Mountain,Sangre de Cristo,Culebra Peak
"13,918'",68,2,Horseshoe Mountain,Mosquito,Mount Sherman
"13,904'",74,2,"""Phoenix Peak""Formerly UN 13,895",San Juan,Halfmoon Pass
"13,885'",nr,2,Frasco Benchmark,Sawatch,Mount Massive
"13,871'",76,2,Mount Buckskin,Mosquito,Climax
"13,867'",79,2,Jones Mountain (A),San Juan,Handies Peak
"13,869'",77,2,"""North Apostle""",Sawatch,Winfield
"13,866'",81,2,Clinton Peak,Mosquito,Climax
"13,860'",83,2,Crystal Peak,Tenmile,Breckenridge
"13,860'",84,2,Mount Edwards,Front,Grays Peak
"13,854'",86,2,California Peak,Sangre de Cristo,Blanca Peak
"13,843'",89,2,Mount Oklahoma,Sawatch,Mt. Champion
"13,856'",85,2,"Atlantic PeakFormerly UN 13,841",Tenmile,Copper Mountain
"13,837'",92,2,Turret Peak,San Juan,Snowdon Peak
"13,838'",90,2,"UN 13838Formerly UN 13,832",San Juan,Redcloud Peak
"13,850'",87,2,Holy Cross Ridge,Sawatch,Mount of the Holy Cross
"13,837'",93,2,"""Huerfano Peak""Formerly UN 13,828",Sangre de Cristo,Blanca Peak
"13,826'",96,2,"""Lackawanna Peak""Formerly UN 13,823",Sawatch,Independence Pass
